Date,Start (ET),AwayTeam,AwayPoints,HomeTeam,HomePoints
"Tue, Mar 10, 2020",10:30p,Los Angeles Clippers,131,Golden State Warriors,107
"Wed, Mar 11, 2020",7:00p,Detroit Pistons,106,Philadelphia 76ers,124
"Wed, Mar 11, 2020",7:30p,New York Knicks,136,Atlanta Hawks,131
"Wed, Mar 11, 2020",7:30p,Charlotte Hornets,109,Miami Heat,98
"Wed, Mar 11, 2020",8:00p,Denver Nuggets,97,Dallas Mavericks,113
"Thu, Jul 30, 2020",6:30p,Utah Jazz,106,New Orleans Pelicans,104
"Thu, Jul 30, 2020",9:00p,Los Angeles Clippers,101,Los Angeles Lakers,103
"Fri, Jul 31, 2020",2:30p,Orlando Magic,128,Brooklyn Nets,118
"Fri, Jul 31, 2020",4:00p,Memphis Grizzlies,135,Portland Trail Blazers,140
"Fri, Jul 31, 2020",4:00p,Phoenix Suns,125,Washington Wizards,112
"Fri, Jul 31, 2020",6:30p,Boston Celtics,112,Milwaukee Bucks,119
"Fri, Jul 31, 2020",8:00p,Sacramento Kings,120,San Antonio Spurs,129
"Fri, Jul 31, 2020",9:00p,Houston Rockets,153,Dallas Mavericks,149
"Sat, Aug 1, 2020",1:00p,Miami Heat,125,Denver Nuggets,105
"Sat, Aug 1, 2020",3:30p,Utah Jazz,94,Oklahoma City Thunder,110
"Sat, Aug 1, 2020",6:00p,New Orleans Pelicans,103,Los Angeles Clippers,126
"Sat, Aug 1, 2020",7:00p,Philadelphia 76ers,121,Indiana Pacers,127
"Sat, Aug 1, 2020",8:30p,Los Angeles Lakers,92,Toronto Raptors,107
"Sun, Aug 2, 2020",2:00p,Washington Wizards,110,Brooklyn Nets,118
"Sun, Aug 2, 2020",3:30p,Portland Trail Blazers,124,Boston Celtics,128
"Sun, Aug 2, 2020",4:00p,San Antonio Spurs,108,Memphis Grizzlies,106
"Sun, Aug 2, 2020",6:00p,Sacramento Kings,116,Orlando Magic,132
"Sun, Aug 2, 2020",8:30p,Milwaukee Bucks,116,Houston Rockets,120
"Sun, Aug 2, 2020",9:00p,Dallas Mavericks,115,Phoenix Suns,117
"Mon, Aug 3, 2020",1:30p,Toronto Raptors,107,Miami Heat,103
"Mon, Aug 3, 2020",4:00p,Denver Nuggets,121,Oklahoma City Thunder,113
"Mon, Aug 3, 2020",4:00p,Indiana Pacers,111,Washington Wizards,100
"Mon, Aug 3, 2020",6:30p,Memphis Grizzlies,99,New Orleans Pelicans,109
"Mon, Aug 3, 2020",8:00p,San Antonio Spurs,130,Philadelphia 76ers,132
"Mon, Aug 3, 2020",9:00p,Los Angeles Lakers,116,Utah Jazz,108
"Tue, Aug 4, 2020",1:30p,Brooklyn Nets,119,Milwaukee Bucks,116
"Tue, Aug 4, 2020",2:30p,Dallas Mavericks,114,Sacramento Kings,110
"Tue, Aug 4, 2020",4:00p,Phoenix Suns,117,Los Angeles Clippers,115
"Tue, Aug 4, 2020",6:00p,Orlando Magic,109,Indiana Pacers,120
"Tue, Aug 4, 2020",6:30p,Boston Celtics,106,Miami Heat,112
"Tue, Aug 4, 2020",9:00p,Houston Rockets,102,Portland Trail Blazers,110
"Wed, Aug 5, 2020",2:30p,Memphis Grizzlies,115,Utah Jazz,124
"Wed, Aug 5, 2020",4:00p,Denver Nuggets,132,San Antonio Spurs,126
"Wed, Aug 5, 2020",4:00p,Philadelphia 76ers,107,Washington Wizards,98
"Wed, Aug 5, 2020",6:30p,Oklahoma City Thunder,105,Los Angeles Lakers,86
"Wed, Aug 5, 2020",8:00p,Toronto Raptors,109,Orlando Magic,99
"Wed, Aug 5, 2020",9:00p,Brooklyn Nets,115,Boston Celtics,149
"Thu, Aug 6, 2020",1:30p,New Orleans Pelicans,125,Sacramento Kings,140
"Thu, Aug 6, 2020",4:00p,Miami Heat,116,Milwaukee Bucks,130
"Thu, Aug 6, 2020",4:00p,Indiana Pacers,99,Phoenix Suns,114
"Thu, Aug 6, 2020",6:30p,Los Angeles Clippers,126,Dallas Mavericks,111
"Thu, Aug 6, 2020",8:00p,Portland Trail Blazers,125,Denver Nuggets,115
"Thu, Aug 6, 2020",9:00p,Los Angeles Lakers,97,Houston Rockets,113
"Fri, Aug 7, 2020",1:00p,Utah Jazz,111,San Antonio Spurs,119
"Fri, Aug 7, 2020",4:00p,Oklahoma City Thunder,92,Memphis Grizzlies,121
"Fri, Aug 7, 2020",5:00p,Sacramento Kings,106,Brooklyn Nets,119
"Fri, Aug 7, 2020",6:30p,Orlando Magic,101,Philadelphia 76ers,108
"Fri, Aug 7, 2020",8:00p,Washington Wizards,107,New Orleans Pelicans,118
"Fri, Aug 7, 2020",9:00p,Boston Celtics,122,Toronto Raptors,100
"Sat, Aug 8, 2020",1:00p,Los Angeles Clippers,122,Portland Trail Blazers,117
"Sat, Aug 8, 2020",3:30p,Utah Jazz,132,Denver Nuggets,134
"Sat, Aug 8, 2020",6:00p,Los Angeles Lakers,111,Indiana Pacers,116
"Sat, Aug 8, 2020",7:30p,Phoenix Suns,119,Miami Heat,112
"Sat, Aug 8, 2020",8:30p,Milwaukee Bucks,132,Dallas Mavericks,136
"Sun, Aug 9, 2020",12:30p,Washington Wizards,103,Oklahoma City Thunder,121
"Sun, Aug 9, 2020",2:00p,Memphis Grizzlies,99,Toronto Raptors,108
"Sun, Aug 9, 2020",3:00p,San Antonio Spurs,122,New Orleans Pelicans,113
"Sun, Aug 9, 2020",5:00p,Orlando Magic,119,Boston Celtics,122
"Sun, Aug 9, 2020",6:30p,Philadelphia 76ers,121,Portland Trail Blazers,124
"Sun, Aug 9, 2020",8:00p,Houston Rockets,129,Sacramento Kings,112
"Sun, Aug 9, 2020",9:00p,Brooklyn Nets,129,Los Angeles Clippers,120
"Mon, Aug 10, 2020",2:30p,Oklahoma City Thunder,101,Phoenix Suns,128
"Mon, Aug 10, 2020",3:00p,Dallas Mavericks,122,Utah Jazz,114
"Mon, Aug 10, 2020",6:30p,Toronto Raptors,114,Milwaukee Bucks,106
"Mon, Aug 10, 2020",8:00p,Indiana Pacers,92,Miami Heat,114
"Mon, Aug 10, 2020",9:00p,Denver Nuggets,121,Los Angeles Lakers,124
"Tue, Aug 11, 2020",1:00p,Brooklyn Nets,108,Orlando Magic,96
"Tue, Aug 11, 2020",2:00p,Houston Rockets,105,San Antonio Spurs,123
"Tue, Aug 11, 2020",4:30p,Phoenix Suns,130,Philadelphia 76ers,117
"Tue, Aug 11, 2020",5:00p,Boston Celtics,122,Memphis Grizzlies,107
"Tue, Aug 11, 2020",6:30p,Portland Trail Blazers,134,Dallas Mavericks,131
"Tue, Aug 11, 2020",9:00p,New Orleans Pelicans,106,Sacramento Kings,112
"Tue, Aug 11, 2020",9:00p,Milwaukee Bucks,126,Washington Wizards,113
"Wed, Aug 12, 2020",4:00p,Indiana Pacers,108,Houston Rockets,104
"Wed, Aug 12, 2020",6:30p,Toronto Raptors,125,Philadelphia 76ers,121
"Wed, Aug 12, 2020",8:00p,Miami Heat,115,Oklahoma City Thunder,116
"Wed, Aug 12, 2020",9:00p,Los Angeles Clippers,124,Denver Nuggets,111
"Thu, Aug 13, 2020",12:00p,Washington Wizards,96,Boston Celtics,90
"Thu, Aug 13, 2020",1:30p,Sacramento Kings,136,Los Angeles Lakers,122
"Thu, Aug 13, 2020",4:00p,Milwaukee Bucks,106,Memphis Grizzlies,119
"Thu, Aug 13, 2020",4:00p,Dallas Mavericks,102,Phoenix Suns,128
"Thu, Aug 13, 2020",6:30p,San Antonio Spurs,112,Utah Jazz,118
"Thu, Aug 13, 2020",9:00p,Portland Trail Blazers,134,Brooklyn Nets,133
"Thu, Aug 13, 2020",9:00p,New Orleans Pelicans,127,Orlando Magic,133
"Fri, Aug 14, 2020",1:30p,Denver Nuggets,109,Toronto Raptors,117
"Fri, Aug 14, 2020",4:00p,Miami Heat,92,Indiana Pacers,109
"Fri, Aug 14, 2020",6:30p,Oklahoma City Thunder,103,Los Angeles Clippers,107
"Fri, Aug 14, 2020",9:00p,Philadelphia 76ers,134,Houston Rockets,96
"Sat, Aug 15, 2020",2:30p,Memphis Grizzlies,122,Portland Trail Blazers,126
"Mon, Aug 17, 2020",1:30p,Utah Jazz,125,Denver Nuggets,135
"Mon, Aug 17, 2020",4:00p,Brooklyn Nets,110,Toronto Raptors,134
"Mon, Aug 17, 2020",6:30p,Philadelphia 76ers,101,Boston Celtics,109
"Mon, Aug 17, 2020",9:00p,Dallas Mavericks,110,Los Angeles Clippers,118
"Tue, Aug 18, 2020",1:30p,Orlando Magic,122,Milwaukee Bucks,110
"Tue, Aug 18, 2020",4:00p,Miami Heat,113,Indiana Pacers,101
"Tue, Aug 18, 2020",6:30p,Oklahoma City Thunder,108,Houston Rockets,123
"Tue, Aug 18, 2020",9:00p,Portland Trail Blazers,100,Los Angeles Lakers,93
"Wed, Aug 19, 2020",1:30p,Brooklyn Nets,99,Toronto Raptors,104
"Wed, Aug 19, 2020",4:00p,Utah Jazz,124,Denver Nuggets,105
"Wed, Aug 19, 2020",6:30p,Philadelphia 76ers,101,Boston Celtics,128
"Wed, Aug 19, 2020",9:00p,Dallas Mavericks,127,Los Angeles Clippers,114
"Thu, Aug 20, 2020",1:00p,Miami Heat,109,Indiana Pacers,100
"Thu, Aug 20, 2020",3:30p,Oklahoma City Thunder,98,Houston Rockets,111
"Thu, Aug 20, 2020",6:00p,Orlando Magic,96,Milwaukee Bucks,111
"Thu, Aug 20, 2020",9:00p,Portland Trail Blazers,88,Los Angeles Lakers,111
"Fri, Aug 21, 2020",1:30p,Toronto Raptors,117,Brooklyn Nets,92
"Fri, Aug 21, 2020",4:00p,Denver Nuggets,87,Utah Jazz,124
"Fri, Aug 21, 2020",6:30p,Boston Celtics,102,Philadelphia 76ers,94
"Fri, Aug 21, 2020",9:00p,Los Angeles Clippers,130,Dallas Mavericks,122
"Sat, Aug 22, 2020",1:00p,Milwaukee Bucks,121,Orlando Magic,107
"Sat, Aug 22, 2020",3:30p,Indiana Pacers,115,Miami Heat,124
"Sat, Aug 22, 2020",6:00p,Houston Rockets,107,Oklahoma City Thunder,119
"Sat, Aug 22, 2020",8:30p,Los Angeles Lakers,116,Portland Trail Blazers,108
"Sun, Aug 23, 2020",1:00p,Boston Celtics,110,Philadelphia 76ers,106
"Sun, Aug 23, 2020",3:30p,Los Angeles Clippers,133,Dallas Mavericks,135
"Sun, Aug 23, 2020",6:30p,Toronto Raptors,150,Brooklyn Nets,122
"Sun, Aug 23, 2020",9:00p,Denver Nuggets,127,Utah Jazz,129
"Mon, Aug 24, 2020",1:30p,Milwaukee Bucks,121,Orlando Magic,106
"Mon, Aug 24, 2020",4:00p,Houston Rockets,114,Oklahoma City Thunder,117
"Mon, Aug 24, 2020",6:30p,Indiana Pacers,87,Miami Heat,99
"Mon, Aug 24, 2020",9:00p,Los Angeles Lakers,135,Portland Trail Blazers,115
"Tue, Aug 25, 2020",6:30p,Utah Jazz,107,Denver Nuggets,117
"Tue, Aug 25, 2020",9:00p,Dallas Mavericks,111,Los Angeles Clippers,154
"Sat, Aug 29, 2020",3:30p,Orlando Magic,104,Milwaukee Bucks,118
"Sat, Aug 29, 2020",6:30p,Oklahoma City Thunder,80,Houston Rockets,114
"Sat, Aug 29, 2020",9:00p,Portland Trail Blazers,122,Los Angeles Lakers,131
"Sun, Aug 30, 2020",1:00p,Boston Celtics,112,Toronto Raptors,94
"Sun, Aug 30, 2020",3:30p,Los Angeles Clippers,111,Dallas Mavericks,97
"Sun, Aug 30, 2020",8:30p,Denver Nuggets,119,Utah Jazz,107
"Mon, Aug 31, 2020",6:30p,Miami Heat,115,Milwaukee Bucks,104
"Mon, Aug 31, 2020",9:00p,Houston Rockets,100,Oklahoma City Thunder,104
"Tue, Sep 1, 2020",5:30p,Boston Celtics,102,Toronto Raptors,99
"Tue, Sep 1, 2020",8:30p,Utah Jazz,78,Denver Nuggets,80
"Wed, Sep 2, 2020",6:30p,Miami Heat,116,Milwaukee Bucks,114
"Wed, Sep 2, 2020",9:00p,Oklahoma City Thunder,102,Houston Rockets,104
"Thu, Sep 3, 2020",6:30p,Toronto Raptors,104,Boston Celtics,103
"Thu, Sep 3, 2020",9:00p,Denver Nuggets,97,Los Angeles Clippers,120
"Fri, Sep 4, 2020",6:30p,Milwaukee Bucks,100,Miami Heat,115
"Fri, Sep 4, 2020",9:00p,Houston Rockets,112,Los Angeles Lakers,97
"Sat, Sep 5, 2020",6:30p,Toronto Raptors,100,Boston Celtics,93
"Sat, Sep 5, 2020",9:00p,Denver Nuggets,110,Los Angeles Clippers,101
"Sun, Sep 6, 2020",3:30p,Milwaukee Bucks,118,Miami Heat,115
"Sun, Sep 6, 2020",8:30p,Houston Rockets,109,Los Angeles Lakers,117
"Mon, Sep 7, 2020",6:30p,Boston Celtics,111,Toronto Raptors,89
"Mon, Sep 7, 2020",9:00p,Los Angeles Clippers,113,Denver Nuggets,107
"Tue, Sep 8, 2020",6:30p,Miami Heat,103,Milwaukee Bucks,94
"Tue, Sep 8, 2020",9:00p,Los Angeles Lakers,112,Houston Rockets,102
"Wed, Sep 9, 2020",6:30p,Toronto Raptors,125,Boston Celtics,122
"Wed, Sep 9, 2020",9:00p,Los Angeles Clippers,96,Denver Nuggets,85
"Thu, Sep 10, 2020",7:00p,Los Angeles Lakers,110,Houston Rockets,100
"Fri, Sep 11, 2020",6:30p,Denver Nuggets,111,Los Angeles Clippers,105
"Fri, Sep 11, 2020",9:00p,Boston Celtics,92,Toronto Raptors,87
"Sat, Sep 12, 2020",8:00p,Houston Rockets,96,Los Angeles Lakers,119
"Sun, Sep 13, 2020",1:00p,Los Angeles Clippers,98,Denver Nuggets,111
"Tue, Sep 15, 2020",6:30p,Miami Heat,117,Boston Celtics,114
"Tue, Sep 15, 2020",9:00p,Denver Nuggets,104,Los Angeles Clippers,89
"Thu, Sep 17, 2020",7:00p,Miami Heat,106,Boston Celtics,101
"Fri, Sep 18, 2020",9:00p,Denver Nuggets,114,Los Angeles Lakers,126
"Sat, Sep 19, 2020",8:30p,Boston Celtics,117,Miami Heat,106
"Sun, Sep 20, 2020",7:30p,Denver Nuggets,103,Los Angeles Lakers,105
"Tue, Sep 22, 2020",9:00p,Los Angeles Lakers,106,Denver Nuggets,114
"Wed, Sep 23, 2020",8:30p,Boston Celtics,109,Miami Heat,112
"Thu, Sep 24, 2020",9:00p,Los Angeles Lakers,114,Denver Nuggets,108
"Fri, Sep 25, 2020",8:30p,Miami Heat,108,Boston Celtics,121
"Sat, Sep 26, 2020",9:00p,Denver Nuggets,107,Los Angeles Lakers,117
"Sun, Sep 27, 2020",7:30p,Boston Celtics,113,Miami Heat,125
"Wed, Sep 30, 2020",9:00p,Miami Heat,98,Los Angeles Lakers,116
"Fri, Oct 2, 2020",9:00p,Miami Heat,114,Los Angeles Lakers,124
"Sun, Oct 4, 2020",7:30p,Los Angeles Lakers,104,Miami Heat,115
"Tue, Oct 6, 2020",9:00p,Los Angeles Lakers,102,Miami Heat,96
"Fri, Oct 9, 2020",9:00p,Miami Heat,111,Los Angeles Lakers,108
"Sun, Oct 11, 2020",7:30p,Los Angeles Lakers,106,Miami Heat,93
